FT   variation       2100
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1158
FT                   /colour=3
FT                   /gene=RmaAA213_20210
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2782
FT                   /colour=2
FT                   /gene=fabI
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2948
FT                   /colour=2
FT                   /gene=rsmI
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       999
FT                   /colour=2
FT                   /gene=Rmar_2012
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2513
FT                   /colour=2
FT                   /gene=smc
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1882
FT                   /colour=3
FT                   /gene=RmaAA338_t00250
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1091
FT                   /colour=2
FT                   /gene=groS_1
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       499
FT                   /colour=2
FT                   /gene=Rhom172_2513
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       965
FT                   /colour=2
FT                   /gene=Rhom172_0819
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1624
FT                   /colour=2
FT                   /gene=pdhA
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       250
FT                   /colour=2
FT                   /gene=Rhom172_2760
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1735
FT                   /colour=3
FT                   /gene=RmaAA213_14420
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1457
FT                   /colour=16
FT                   /gene=RmaAA338_17250
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       444
FT                   /colour=2
FT                   /gene=Rmar_2551
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       509
FT                   /colour=2
FT                   /gene=tadA
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       138
FT                   /colour=2
FT                   /gene=RmaAA213_01360
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1286
FT                   /colour=2
FT                   /gene=RmaAA338_18970
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2324
FT                   /colour=3
FT                   /gene=RmaAA213_08630
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1544
FT                   /colour=2
FT                   /gene=Rmar_1472
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2326
FT                   /colour=2
FT                   /gene=Rmar_0830
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       192
FT                   /colour=2
FT                   /gene=rpmF
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2528
FT                   /colour=2
FT                   /gene=Rhom172_2253
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1843
FT                   /colour=2
FT                   /gene=plsY
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2385
FT                   /colour=3
FT                   /gene=motA
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1789
FT                   /colour=2
FT                   /gene=RmaAA338_13890
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1579
FT                   /colour=2
FT                   /gene=Rmar_1435
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2179
FT                   /colour=2
FT                   /gene=Rhom172_1903
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       137
FT                   /colour=2
FT                   /gene=ldh
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1458
FT                   /colour=2
FT                   /gene=RmaAA213_17190
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2058
FT                   /colour=16
FT                   /gene=Rmar_1084
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1921
FT                   /colour=2
FT                   /gene=RmaAA338_12600
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       525
FT                   /colour=2
FT                   /gene=RmaAA213_26500
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1402
FT                   /colour=2
FT                   /gene=yrbG_2
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2071
FT                   /colour=3
FT                   /gene=RmaAA338_11250
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2281
FT                   /colour=3
FT                   /gene=RmaAA338_09030
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2240
FT                   /colour=2
FT                   /gene=crcB
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2871
FT                   /colour=2
FT                   /gene=RmaAA338_03050
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       497
FT                   /colour=2
FT                   /gene=Rhom172_2515
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       121
FT                   /colour=2
FT                   /gene=Rhom172_0114
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1141
FT                   /colour=2
FT                   /gene=RmaAA213_20380
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2573
FT                   /colour=4
FT                   /gene=menC
FT                   /taxa="GCA_009936255.1"
FT   variation       1201
FT                   /colour=16
FT                   /gene=prmC
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       831
FT                   /colour=2
FT                   /gene=Rmar_2184
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1560
FT                   /colour=16
FT                   /gene=secF
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       661
FT                   /colour=2
FT                   /gene=aspS
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2194
FT                   /colour=2
FT                   /gene=RmaAA338_10040
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2263
FT                   /colour=4
FT                   /gene=RmaAA213_09240
FT                   /taxa="GCA_009936255.1"
FT   variation       2883
FT                   /colour=2
FT                   /gene=Rmar_0305
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1691
FT                   /colour=3
FT                   /gene=RmaAA338_14870
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1853
FT                   /colour=2
FT                   /gene=Rmar_R0029
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2554
FT                   /colour=2
FT                   /gene=Rmar_0606
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2710
FT                   /colour=3
FT                   /gene=RmaAA338_04610
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       204
FT                   /colour=2
FT                   /gene=Rmar_2793
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1385
FT                   /colour=4
FT                   /gene=RmaAA213_17940
FT                   /taxa="GCA_009936255.1"
FT   variation       2826
FT                   /colour=2
FT                   /gene=Rhom172_0341
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2914
FT                   /colour=2
FT                   /gene=RmaAA213_02740
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       166
FT                   /colour=3
FT                   /gene=coxA2
FT                   /taxa="GCA_000024845.1 GCA_009936255.1"
FT   variation       2703
FT                   /colour=2
FT                   /gene=Rmar_0459
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2422
FT                   /colour=2
FT                   /gene=RmaAA338_07600
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1757
FT                   /colour=3
FT                   /gene=RmaAA338_14210
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       288
FT                   /colour=3
FT                   /gene=RmaAA338_28830
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1437
FT                   /colour=3
FT                   /gene=RmaAA338_17460
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1198
FT                   /colour=16
FT                   /gene=RmaAA213_19810
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1067
FT                   /colour=3
FT                   /gene=RmaAA213_21110
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1884
FT                   /colour=16
FT                   /gene=RmaAA213_12960
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2061
FT                   /colour=3
FT                   /gene=RmaAA213_11240
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2476
FT                   /colour=16
FT                   /gene=RmaAA338_07080
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       301
FT                   /colour=2
FT                   /gene=RmaAA213_28720
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1355
FT                   /colour=2
FT                   /gene=dapB
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1586
FT                   /colour=2
FT                   /gene=acs
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1908
FT                   /colour=2
FT                   /gene=Rmar_1208
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2073
FT                   /colour=3
FT                   /gene=RmaAA213_11120
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       956
FT                   /colour=3
FT                   /gene=RmaAA213_22220
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1939
FT                   /colour=2
FT                   /gene=Rmar_R0027
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2543
FT                   /colour=2
FT                   /gene=RmaAA338_06420
