FT   variation       1343
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       928
FT                   /colour=4
FT                   /gene=Thexy_0928
FT                   /taxa="GCA_000189775.3"
FT   variation       613
FT                   /colour=8
FT                   /gene=Thexy_0612
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       466
FT                   /colour=8
FT                   /gene=Thexy_0465
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2018
FT                   /colour=4
FT                   /gene=Thexy_1607
FT                   /taxa="GCA_000189775.3"
FT   variation       248
FT                   /colour=4
FT                   /gene=Thexy_0252
FT                   /taxa="GCA_000189775.3"
FT   variation       345
FT                   /colour=2
FT                   /gene=Thert_01920
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       495
FT                   /colour=4
FT                   /gene=Thexy_0494
FT                   /taxa="GCA_000189775.3"
FT   variation       1043
FT                   /colour=8
FT                   /gene=Tsac_1553
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1669
FT                   /colour=8
FT                   /gene=Thexy_1966
FT                   /taxa="GCA_000189775.3 GCA_002250075.1"
FT   variation       1604
FT                   /colour=8
FT                   /gene=Tsac_0144
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2324
FT                   /colour=2
FT                   /gene=Tthe_1424
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       929
FT                   /colour=4
FT                   /gene=Thexy_0929
FT                   /taxa="GCA_000189775.3"
FT   variation       1141
FT                   /colour=2
FT                   /gene=Thethe_01232
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1649
FT                   /colour=2
FT                   /gene=Tthe_2306
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       520
FT                   /colour=8
FT                   /gene=Thexy_0519
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2301
FT                   /colour=8
FT                   /gene=Tsac_1789
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       559
FT                   /colour=2
FT                   /gene=Tsac_1287
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       595
FT                   /colour=4
FT                   /gene=Thexy_0594
FT                   /taxa="GCA_000189775.3"
FT   variation       558
FT                   /colour=2
FT                   /gene=Thexy_0557
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1176
FT                   /colour=8
FT                   /gene=Tsac_1933
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2206
FT                   /colour=8
FT                   /gene=Thexy_1419
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       209
FT                   /colour=8
FT                   /gene=Thexy_0213
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1081
FT                   /colour=8
FT                   /gene=Tsac_1592
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       331
FT                   /colour=2
FT                   /gene=Tsac_1010
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1494
FT                   /colour=8
FT                   /gene=Tsac_0282
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1950
FT                   /colour=8
FT                   /gene=Thexy_1677
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       79
FT                   /colour=8
FT                   /gene=Thexy_0079
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1921
FT                   /colour=4
FT                   /gene=Thexy_1707
FT                   /taxa="GCA_000189775.3"
FT   variation       1095
FT                   /colour=4
FT                   /gene=Thexy_1099
FT                   /taxa="GCA_000189775.3"
FT   variation       372
FT                   /colour=2
FT                   /gene=Tsac_R0016
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1531
FT                   /colour=8
FT                   /gene=Thexy_2113
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       805
FT                   /colour=4
FT                   /gene=Thexy_0808
FT                   /taxa="GCA_000189775.3"
FT   variation       2263
FT                   /colour=8
FT                   /gene=Thexy_1362
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2227
FT                   /colour=2
FT                   /gene=Thethe_01498
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       598
FT                   /colour=8
FT                   /gene=Thert_02366
FT                   /taxa="GCA_000189775.3 GCA_002250075.1"
FT   variation       1974
FT                   /colour=2
FT                   /gene=Tsac_1527
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       809
FT                   /colour=8
FT                   /gene=Tsac_2488
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1382
FT                   /colour=8
FT                   /gene=Thexy_2270
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1503
FT                   /colour=2
FT                   /gene=Thert_01046
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1449
FT                   /colour=4
FT                   /gene=Thexy_2198
FT                   /taxa="GCA_000189775.3"
FT   variation       1619
FT                   /colour=8
FT                   /gene=Thexy_2021
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       863
FT                   /colour=7
FT                   /gene=Tthe_1976
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2"
FT   variation       332
FT                   /colour=2
FT                   /gene=Thert_01907
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1166
FT                   /colour=8
FT                   /gene=Thexy_1170
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1677
FT                   /colour=4
FT                   /gene=Thexy_1958
FT                   /taxa="GCA_000189775.3"
FT   variation       705
FT                   /colour=2
FT                   /gene=Thexy_0707
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       164
FT                   /colour=8
FT                   /gene=Tsac_0756
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       447
FT                   /colour=8
FT                   /gene=Thexy_0446
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       380
FT                   /colour=8
FT                   /gene=Tsac_1052
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       431
FT                   /colour=4
FT                   /gene=Thexy_0430
FT                   /taxa="GCA_000189775.3"
FT   variation       1460
FT                   /colour=8
FT                   /gene=Tsac_0311
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1399
FT                   /colour=4
FT                   /gene=Thexy_2253
FT                   /taxa="GCA_000189775.3"
FT   variation       657
FT                   /colour=2
FT                   /gene=Tsac_2632
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       477
FT                   /colour=8
FT                   /gene=Thexy_0476
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2372
FT                   /colour=8
FT                   /gene=Tsac_1860
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1103
FT                   /colour=8
FT                   /gene=Tsac_1614
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       605
FT                   /colour=2
FT                   /gene=Tsac_1323
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       2061
FT                   /colour=4
FT                   /gene=Thexy_1564
FT                   /taxa="GCA_000189775.3"
FT   variation       789
FT                   /colour=8
FT                   /gene=Thexy_0792
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       393
FT                   /colour=8
FT                   /gene=Thexy_0388
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1169
FT                   /colour=2
FT                   /gene=Thethe_01260
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       110
FT                   /colour=8
FT                   /gene=Tsac_0679
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1966
FT                   /colour=4
FT                   /gene=Thexy_1661
FT                   /taxa="GCA_000189775.3"
FT   variation       1307
FT                   /colour=8
FT                   /gene=Tthe_2696
FT                   /taxa="GCA_000145615.1 GCA_000189775.3"
FT   variation       849
FT                   /colour=4
FT                   /gene=Thexy_0847
FT                   /taxa="GCA_000189775.3"
FT   variation       998
FT                   /colour=4
FT                   /gene=Thexy_1004
FT                   /taxa="GCA_000189775.3"
FT   variation       1102
FT                   /colour=4
FT                   /gene=Thexy_1106
FT                   /taxa="GCA_000189775.3"
FT   variation       53
FT                   /colour=8
FT                   /gene=Thexy_0053
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       358
FT                   /colour=2
FT                   /gene=Thexy_0360
