FT   variation       1740
FT   variation       662
FT                   /colour=10
FT                   /gene=panB
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       855
FT                   /colour=10
FT                   /gene=GO600_04520
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2061
FT                   /colour=4
FT                   /gene=GO600_05705
FT                   /taxa="GCA_028472205.1"
FT   variation       1933
FT                   /colour=10
FT                   /gene=GO600_06360
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       263
FT                   /colour=10
FT                   /gene=KNN15_03075
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1252
FT                   /colour=10
FT                   /gene=KNN15_06210
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       877
FT                   /colour=10
FT                   /gene=GO600_04630
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1711
FT                   /colour=4
FT                   /gene=GO600_07525
FT                   /taxa="GCA_028472205.1"
FT   variation       414
FT                   /colour=10
FT                   /gene=GO600_02160
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1432
FT                   /colour=10
FT                   /gene=GO600_08995
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2035
FT                   /colour=10
FT                   /gene=KNN15_11250
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       601
FT                   /colour=10
FT                   /gene=KNN15_01380
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1957
FT                   /colour=10
FT                   /gene=GO600_06230
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       704
FT                   /colour=10
FT                   /gene=KNN15_00850
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1193
FT                   /colour=10
FT                   /gene=GO600_10275
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1779
FT                   /colour=10
FT                   /gene=rimP
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1143
FT                   /colour=10
FT                   /gene=KNN15_05605
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1251
FT                   /colour=10
FT                   /gene=KNN15_06205
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       932
FT                   /colour=10
FT                   /gene=KNN15_12425
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       939
FT                   /colour=10
FT                   /gene=KNN15_12390
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       940
FT                   /colour=10
FT                   /gene=GO600_04965
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1904
FT                   /colour=10
FT                   /gene=GO600_06510
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       302
FT                   /colour=10
FT                   /gene=trpE
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       484
FT                   /colour=10
FT                   /gene=GO600_02530
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1240
FT                   /colour=10
FT                   /gene=KNN15_06140
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       967
FT                   /colour=4
FT                   /gene=GO600_11465
FT                   /taxa="GCA_028472205.1"
FT   variation       873
FT                   /colour=10
FT                   /gene=KNN15_12725
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       260
FT                   /colour=10
FT                   /gene=topA
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1313
FT                   /colour=10
FT                   /gene=GO600_09650
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       558
FT                   /colour=4
FT                   /gene=GO600_02915
FT                   /taxa="GCA_028472205.1"
FT   variation       1166
FT                   /colour=10
FT                   /gene=rplU
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       926
FT                   /colour=10
FT                   /gene=GO600_04895
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1300
FT                   /colour=4
FT                   /gene=GO600_09715
FT                   /taxa="GCA_028472205.1"
FT   variation       1990
FT                   /colour=4
FT                   /gene=GO600_06060
FT                   /taxa="GCA_028472205.1"
FT   variation       1937
FT                   /colour=10
FT                   /gene=GO600_06335
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2126
FT                   /colour=10
FT                   /gene=KNN15_11725
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1524
FT                   /colour=10
FT                   /gene=nrdR
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1178
FT                   /colour=4
FT                   /gene=GO600_10350
FT                   /taxa="GCA_028472205.1"
FT   variation       1114
FT                   /colour=4
FT                   /gene=GO600_10675
FT                   /taxa="GCA_028472205.1"
FT   variation       2158
FT                   /colour=10
FT                   /gene=KNN15_11885
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       620
FT                   /colour=10
FT                   /gene=KNN15_01290
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       310
FT                   /colour=10
FT                   /gene=hpt
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1762
FT                   /colour=10
FT                   /gene=GO600_07255
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1339
FT                   /colour=4
FT                   /gene=GO600_09495
FT                   /taxa="GCA_028472205.1"
FT   variation       580
FT                   /colour=10
FT                   /gene=cbbX
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       854
FT                   /colour=10
FT                   /gene=nfo
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1163
FT                   /colour=10
FT                   /gene=GO600_10425
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       176
FT                   /colour=10
FT                   /gene=KNN15_03535
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       894
FT                   /colour=10
FT                   /gene=maf
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       99
FT                   /colour=2
FT                   /gene=GO600_00515
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       1258
FT                   /colour=10
FT                   /gene=KNN15_06240
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       143
FT                   /colour=10
FT                   /gene=GO600_00735
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1701
FT                   /colour=10
FT                   /gene=KNN15_09170
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       467
FT                   /colour=10
FT                   /gene=GO600_02440
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1254
FT                   /colour=10
FT                   /gene=KNN15_06220
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1780
FT                   /colour=10
FT                   /gene=ribD
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1861
FT                   /colour=10
FT                   /gene=tatA
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2159
FT                   /colour=10
FT                   /gene=ugpC
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       146
FT                   /colour=10
FT                   /gene=GO600_00750
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1685
FT                   /colour=10
FT                   /gene=KNN15_09090
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1638
FT                   /colour=10
FT                   /gene=GO600_07900
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1124
FT                   /colour=4
FT                   /gene=GO600_10625
FT                   /taxa="GCA_028472205.1"
FT   variation       1905
FT                   /colour=10
FT                   /gene=KNN15_10345
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1613
FT                   /colour=10
FT                   /gene=KNN15_08730
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       767
FT                   /colour=10
FT                   /gene=ftsE
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       681
FT                   /colour=10
FT                   /gene=aspS
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       741
FT                   /colour=10
FT                   /gene=GO600_03895
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1071
FT                   /colour=10
