FT   variation       3648
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       378
FT                   /colour=2
FT                   /gene=RR31_17950
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2167
FT                   /colour=2
FT                   /gene=HW42_12385
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2078
FT                   /colour=2
FT                   /gene=CF60_15905
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       127
FT                   /colour=4
FT                   /gene=CF61_00990
FT                   /taxa="GCA_000599645.1"
FT   variation       4377
FT                   /colour=7
FT                   /gene=HW42_08545
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1622
FT                   /colour=2
FT                   /gene=CF60_19295
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1265
FT                   /colour=2
FT                   /gene=CF57_07870
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2709
FT                   /colour=2
FT                   /gene=HW43_01120
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3158
FT                   /colour=2
FT                   /gene=HW43_03490
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2760
FT                   /colour=2
FT                   /gene=gldA
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2729
FT                   /colour=2
FT                   /gene=CF60_00530
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3842
FT                   /colour=2
FT                   /gene=CF59_06835
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       885
FT                   /colour=2
FT                   /gene=RR31_15545
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3997
FT                   /colour=2
FT                   /gene=ECONIH1_03540
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       371
FT                   /colour=2
FT                   /gene=CF60_27275
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1793
FT                   /colour=2
FT                   /gene=ECONIH1_11950
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3599
FT                   /colour=9
FT                   /gene=CF57_23465
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1"
FT   variation       3653
FT                   /colour=3
FT                   /gene=ECONIH1_01395
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000784925.1 GCA_000814145.2"
FT   variation       635
FT                   /colour=2
FT                   /gene=greA
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3796
FT                   /colour=2
FT                   /gene=RR31_02320
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3457
FT                   /colour=2
FT                   /gene=CF61_25025
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1094
FT                   /colour=2
FT                   /gene=CF60_22615
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2359
FT                   /colour=2
FT                   /gene=HW42_11530
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3083
FT                   /colour=2
FT                   /gene=BU34_15965
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2192
FT                   /colour=15
FT                   /gene=CF58_15480
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2308
FT                   /colour=2
FT                   /gene=RR31_07770
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1604
FT                   /colour=9
FT                   /gene=CF61_10755
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1"
FT   variation       1045
FT                   /colour=2
FT                   /gene=RR31_14600
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4161
FT                   /colour=9
FT                   /gene=BU34_03215
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1"
FT   variation       1256
FT                   /colour=2
FT                   /gene=BU34_22255
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2859
FT                   /colour=2
FT                   /gene=CF57_28490
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1200
FT                   /colour=2
FT                   /gene=CF61_08110
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1207
FT                   /colour=2
FT                   /gene=CF57_07470
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       4248
FT                   /colour=2
FT                   /gene=CF60_09715
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       28
FT                   /colour=2
FT                   /gene=emrD
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1454
FT                   /colour=9
FT                   /gene=CF57_09095
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1"
FT   variation       2099
FT                   /colour=2
FT                   /gene=BU34_24890
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       138
FT                   /colour=4
FT                   /gene=CF61_01065
FT                   /taxa="GCA_000599645.1"
FT   variation       3882
FT                   /colour=2
FT                   /gene=CF61_22305
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1
FT                   /colour=2
FT                   /gene=dnaA
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3738
FT                   /colour=15
FT                   /gene=prpB
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       505
FT                   /colour=2
FT                   /gene=HW42_21385
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3981
FT                   /colour=2
FT                   /gene=BU34_04515
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1844
FT                   /colour=2
FT                   /gene=CF60_17365
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2305
FT                   /colour=2
FT                   /gene=CF60_14545
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3793
FT                   /colour=2
FT                   /gene=CF60_06455
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2716
FT                   /colour=2
FT                   /gene=CF59_00430
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1118
FT                   /colour=2
FT                   /gene=srlA
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1350
FT                   /colour=2
FT                   /gene=ECONIH1_13995
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1593
FT                   /colour=2
FT                   /gene=RR31_12005
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       368
FT                   /colour=15
FT                   /gene=HW42_21980
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1925
FT                   /colour=9
FT                   /gene=CF57_12300
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1"
FT   variation       787
FT                   /colour=2
FT                   /gene=CF59_25145
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3819
FT                   /colour=2
FT                   /gene=ribH
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2814
FT                   /colour=2
FT                   /gene=zraP
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2150
FT                   /colour=2
FT                   /gene=CF59_15675
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       1790
FT                   /colour=15
FT                   /gene=RR31_10915
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2003
FT                   /colour=2
FT                   /gene=HW42_13175
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3859
FT                   /colour=2
FT                   /gene=HW43_05900
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3667
FT                   /colour=7
FT                   /gene=HW43_06365
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000784925.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2098
FT                   /colour=2
FT                   /gene=CF60_15785
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       2334
FT                   /colour=2
FT                   /gene=BU34_26475
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
FT   variation       3668
FT                   /colour=3
FT                   /gene=ECONIH1_01470
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000784925.1 GCA_000814145.2"
FT   variation       1122
FT                   /colour=2
FT                   /gene=recX
FT                   /taxa="GCA_000597845.1 GCA_000599625.1 GCA_000599645.1 GCA_000599665.1 GCA_000599685.1 GCA_000599705.1 GCA_000784925.1 GCA_000801165.1 GCA_000801185.2 GCA_000814145.2"
